"Country","CancerSiteICD10Code","CancerSite","Sex","SexQF","Year","IncidencesAgeUnder5","IncidencesAge5To9","IncidencesAge10To14","IncidencesAge15To19","IncidencesAge20To24","IncidencesAge25To29","IncidencesAge30To34","IncidencesAge35To39","IncidencesAge40To44","IncidencesAge45To49","IncidencesAge50To54","IncidencesAge55To59","IncidencesAge60To64","IncidencesAge65To69","IncidencesAge70To74","IncidencesAge75To79","IncidencesAge80To84","IncidencesAge85To89","IncidencesAge90AndOver","IncidencesAllAges","IncidenceRateAgeUnder5","IncidenceRateAge5To9","IncidenceRateAge10To14","IncidenceRateAge15To19","IncidenceRateAge20To24","IncidenceRateAge25To29","IncidenceRateAge30To34","IncidenceRateAge35To39","IncidenceRateAge40To44","IncidenceRateAge45To49","IncidenceRateAge50To54","IncidenceRateAge55To59","IncidenceRateAge60To64","IncidenceRateAge65To69","IncidenceRateAge70To74","IncidenceRateAge75To79","IncidenceRateAge80To84","IncidenceRateAge85To89","IncidenceRateAge90AndOver","CrudeRate","CrudeRateLower95pcConfidenceInterval","CrudeRateUpper95pcConfidenceInterval","EASR","EASRLower95pcConfidenceInterval","EASRLower95pcConfidenceIntervalQF","EASRUpper95pcConfidenceInterval","EASRUpper95pcConfidenceIntervalQF","WASR","WASRLower95pcConfidenceInterval","WASRLower95pcConfidenceIntervalQF","WASRUpper95pcConfidenceInterval","WASRUpper95pcConfidenceIntervalQF","StandardisedIncidenceRatio","StandardisedIncidenceRatioQF"
"S92000003","C91-C95","Leukaemias","Male",NA,"2017-2021",43,34,15,15,23,18,26,31,37,68,105,153,196,256,320,306,239,141,58,2084,6.18749550327362,4.44361380813783,2.00429989136695,2.0628509425166,2.63136518658095,1.89958778944969,2.85331753034393,3.60318893844242,4.65412903006693,7.77475172245051,10.8948511970847,16.0969605151027,23.4708332984065,35.1529565558891,48.7323497520742,69.7833523375143,80.8363689250116,90.1056344778666,87.2193566820554,15.681166076792,15.0150691731602,16.3692023595801,16.9802780408503,16.2480164843806,NA,17.7284526975736,NA,8.75343361864664,8.30029307717505,NA,9.21844784802259,NA,100,NA
"S92000003","C91-C95","Leukaemias","Females",NA,"2017-2021",57,29,18,16,18,10,19,31,40,54,76,93,135,133,188,203,184,135,70,1509,8.70260895055697,3.97890903802328,2.51110115971022,2.30161846933741,2.10686240198701,1.05575327468272,2.03866379536966,3.46421742769564,4.85489330765095,5.77904155665976,7.36454089839647,9.21765865523281,15.2005458684916,16.9960666245812,25.7998290075163,37.6397119356824,44.739465557906,52.1163081579394,46.7037182831713,10.7922374847235,10.2545213582557,11.350833196251,10.3521412358473,9.83423420477342,NA,10.8831515174202,NA,6.3181573305682,5.88928846337574,NA,6.76188527077134,NA,100,NA
"S92000003","C91.0","Acute lymphoblastic leukaemia","All","d","2017-2021",88,55,23,15,15,5,8,8,5,5,15,11,9,15,18,9,4,2,2,312,6.51887584949101,3.68142673358385,1.56974299894622,1.05462092705398,0.867843616894485,0.26388496726507,0.434027071353508,0.455785398003204,0.308850926305698,0.276390145696301,0.751604675983224,0.561389756065944,0.522282607118712,0.992864612981374,1.29932471207325,0.920411035114704,0.565827685665746,0.48132576368349,0.924299842869027,1.14402631260519,1.0205917298283,1.27827532202107,1.15187032563069,1.02713523507987,NA,1.28365012754927,NA,1.71927109936307,1.51182998428231,NA,1.93985449615875,NA,100,NA
"S92000003","C91.0","Acute lymphoblastic leukaemia","Male",NA,"2017-2021",42,30,11,8,12,3,3,5,2,3,8,5,6,9,11,4,2,0,1,165,6.04360025901144,3.92083571306279,1.46981992033576,1.10018716934218,1.37288618430311,0.316597964908282,0.329228945808916,0.581159506200391,0.25157454216578,0.343003752461052,0.830083900730266,0.526044461277867,0.718494896889995,1.23584612891798,1.67517452272755,0.912200684150513,0.676454970083779,0,1.50378201175958,1.2415510569437,1.05933588464245,1.44611187301092,1.21982288539964,1.03990998921949,NA,1.41387896173479,NA,1.75068423603288,1.46584361702621,NA,2.06044042062938,NA,100,NA
"S92000003","C91.0","Acute lymphoblastic leukaemia","Females",NA,"2017-2021",46,25,12,7,3,2,5,3,3,2,7,6,3,6,7,5,2,2,1,147,7.02315810044948,3.43009399829593,1.67406743980681,1.00695808033512,0.351143733664501,0.211150654936544,0.536490472465699,0.335246847841513,0.364116998073821,0.214038576172584,0.678312977483885,0.59468765517631,0.337789908188703,0.766739847725466,0.960631931130924,0.927086500878878,0.486298538672891,0.772093454191695,0.667195975473876,1.05133128578818,0.888250149373841,1.23568306118454,1.08391776586174,0.91543082551468,NA,1.26642671621647,NA,1.68785796269326,1.39398821099681,NA,2.00941647155817,NA,100,NA
"S92000003","C92.0","Acute myeloid leukaemia","All","d","2017-2021",6,4,8,9,10,5,12,19,25,31,45,53,74,83,117,113,101,79,37,831,0.444468807919842,0.267740126078825,0.545997564850861,0.632772556232388,0.57856241126299,0.26388496726507,0.651040607030262,1.08249032025761,1.54425463152849,1.71361890331707,2.25481402794967,2.70487791559046,4.29432365853163,5.49385085849693,8.44561062847614,11.5562718853291,14.2871490630601,19.0123676654978,17.099547093077,3.0470700826119,2.84339311835669,3.26148377257425,3.14649754215982,2.93276756599519,NA,3.36763797118302,NA,1.57467956707365,1.44677444823464,NA,1.70792505413411,NA,100,NA
"S92000003","C92.0","Acute myeloid leukaemia","Male",NA,"2017-2021",1,2,4,4,5,4,9,7,10,19,22,33,37,52,65,71,48,36,14,443,0.143895244262177,0.261389047537519,0.534479971031186,0.550093584671092,0.572035910126294,0.422130619877709,0.987686837426747,0.813623308680547,1.2578727108289,2.17235709892,2.28273072700823,3.47189344443392,4.43071853082164,7.14044430041497,9.89875854339007,16.1915621436716,16.2349192820107,23.0056939092425,21.0529481646341,3.33337647409733,3.03015731907586,3.65872188860333,3.65026211831685,3.31290613115028,NA,4.00374037646293,NA,1.73208008001245,1.55112770466562,NA,1.92287155715868,NA,100,NA
"S92000003","C92.0","Acute myeloid leukaemia","Females",NA,"2017-2021",5,2,4,5,5,1,3,12,15,12,23,20,37,31,52,42,53,43,23,388,0.763386750048857,0.274407519863674,0.558022479935604,0.71925577166794,0.585239556107501,0.105575327468272,0.32189428347942,1.34098739136605,1.82058499036911,1.2842314570355,2.22874264030419,1.98229218392103,4.16607553432734,3.96148921324824,7.13612291697258,7.78752660738258,12.8869112748316,16.6000092651215,15.3455074358991,2.77494244140008,2.50566495654141,3.06527290837583,2.64273296600279,2.38512216194435,NA,2.91336422475922,NA,1.41727905413484,1.23975052785589,NA,1.60651367453016,NA,100,NA
"S92000003","C91.1","Chronic lymphocytic leukaemia","All","d","2017-2021",1,1,0,0,0,0,0,2,13,25,53,96,128,163,199,212,150,93,30,1166,0.0740781346533069,0.0669350315197063,0,0,0,0,0,0.113946349500801,0.803012408394815,1.38195072848151,2.65566985514073,4.8994015074846,7.4280193012439,10.7891287943976,14.3647565390321,21.6807932715908,21.2185382124655,22.3816480112823,13.8644976430354,4.2754316682617,4.03352050190633,4.52806032328864,4.45894494802132,4.20331654381282,NA,4.72201261607534,NA,1.85826405271981,1.74238112562155,NA,1.97782503782513,NA,100,NA
"S92000003","C91.1","Chronic lymphocytic leukaemia","Male",NA,"2017-2021",0,0,0,0,0,0,0,1,6,17,38,71,86,114,140,135,91,50,14,763,0,0,0,0,0,0,0,0.116231901240078,0.75472362649734,1.94368793061263,3.94289852846876,7.46983135014571,10.2984268554233,15.6540509662944,21.3204030165324,30.7867730900798,30.7787011388119,31.9523526517257,21.0529481646341,5.74123306938209,5.34103429480963,6.16347575298487,6.19421876563071,5.75733945230369,NA,6.64684775934694,NA,2.57805402962274,2.38612224560521,NA,2.77730457503702,NA,100,NA
"S92000003","C91.1","Chronic lymphocytic leukaemia","Females",NA,"2017-2021",1,1,0,0,0,0,0,1,7,8,15,25,42,49,59,77,59,43,16,403,0.152677350009771,0.137203759931837,0,0,0,0,0,0.111748949280504,0.849606328838916,0.856154304690334,1.45352780889404,2.47786522990129,4.72905871464184,6.26170875642464,8.09675484810351,14.2771321135347,14.3458068908503,16.6000092651215,10.675135607582,2.88222114403153,2.60765591728275,3.17783276984044,2.72367113041192,2.46327930441106,NA,2.99695772515514,NA,1.13847407581688,1.01116809073051,NA,1.27321892895896,NA,100,NA
"S92000003","C92.1-C92.2","Chronic myeloid leukaemia","All","d","2017-2021",1,1,2,2,11,11,10,19,17,28,30,45,44,31,32,34,28,10,8,364,0.0740781346533069,0.0669350315197063,0.136499391212715,0.140616123607197,0.636418652389289,0.580546927983154,0.542533839191885,1.08249032025761,1.05009314943937,1.54778481589929,1.50320935196645,2.29659445663341,2.55338163480259,2.05192020016151,2.30991059924134,3.47710835487777,3.96079379966022,2.40662881841745,3.69719937147611,1.33469736470605,1.20108918781524,1.47910512787987,1.35827263141883,1.22093825249865,NA,1.50282094826548,NA,0.843638217783034,0.748966575916194,NA,0.943862584459336,NA,100,NA
"S92000003","C92.1-C92.2","Chronic myeloid leukaemia","Male",NA,"2017-2021",0,1,0,0,5,8,5,12,10,14,17,21,22,18,17,20,19,6,3,198,0,0.13069452376876,0,0,0.572035910126294,0.844261239755418,0.548714909681526,1.39478281488094,1.2578727108289,1.60068417815158,1.76392828905182,2.20938673736704,2.63448128859665,2.47169225783595,2.58890608057894,4.56100342075257,6.4263222157959,3.83428231820709,4.51134603527873,1.48986126833244,1.28955678661335,1.71246254516852,1.56183453723888,1.34949977899949,NA,1.78945599154099,NA,0.920299172461334,0.784518010873867,NA,1.06675818197581,NA,100,NA
"S92000003","C92.1-C92.2","Chronic myeloid leukaemia","Females",NA,"2017-2021",1,0,2,2,6,3,5,7,7,14,13,24,22,13,15,14,9,4,5,166,0.152677350009771,0,0.279011239967802,0.287702308667176,0.702287467329002,0.316725982404816,0.536490472465699,0.782242644963531,0.849606328838916,1.49827003320809,1.2597241010415,2.37875062070524,2.47712599338382,1.66126967007184,2.05849699528055,2.59584220246086,2.18834342402801,1.54418690838339,3.33597987736938,1.18721764245467,1.01348123553406,1.38219146431062,1.15471072559878,0.985188017739636,NA,1.33749311351913,NA,0.766977263104734,0.638447872828318,NA,0.907118936539316,NA,100,NA
"S92000003","C22","Liver and intrahepatic bile ducts","All","d","2017-2021",6,1,1,2,1,6,4,13,16,65,124,245,326,452,571,536,452,259,123,3203,0.444468807919842,0.0669350315197063,0.0682496956063576,0.140616123607197,0.057856241126299,0.316661960718084,0.217013535676754,0.740651271755207,0.988322964178234,3.59307189405192,6.21326532146132,12.5036809305597,18.9182366578556,29.9183203378387,41.2174672552126,54.8155905357201,63.9385284802293,62.3316863970119,56.8444403364451,11.7446034592129,11.3413558353825,12.1585271151999,12.2925190524008,11.8644205853427,NA,12.7280987670213,NA,5.04131043924671,4.8483878322522,NA,5.23794428570024,NA,100,NA
"S92000003","C22","Liver and intrahepatic bile ducts","Male",NA,"2017-2021",4,1,1,1,1,3,2,9,7,48,93,180,243,323,405,370,287,140,46,2164,0.575580977048709,0.13069452376876,0.133619992757796,0.137523396167773,0.114407182025259,0.316597964908282,0.21948596387261,1.0460871111607,0.88051089758023,5.48806003937683,9.64972534598935,18.9376006060032,29.0990433240448,44.3531444045007,61.6768801549689,84.3785632839225,97.0712882070223,89.4665874248321,69.1739725409405,16.2831302256132,15.6042321907246,16.9839646446653,17.6213307302491,16.8773000423462,NA,18.3811851869112,NA,7.31337118462249,6.98154455232315,NA,7.65279369717234,NA,100,NA
"S92000003","C22","Liver and intrahepatic bile ducts","Females",NA,"2017-2021",2,0,0,1,0,3,2,4,9,17,31,65,83,129,166,166,165,119,77,1039,0.305354700019543,0,0,0.143851154333588,0,0.316725982404816,0.21459618898628,0.446995797122018,1.09235099422146,1.81932789746696,3.00395747171435,6.44244959774336,9.34552079322078,16.4849067260975,22.7807000811048,30.7792718291788,40.1196294405135,45.9395605244059,51.3740901114884,7.43083813560486,6.98581659117154,7.89677597057729,6.96370737455259,6.54526112145525,NA,7.39493581419178,NA,2.76924969387093,2.57499237521069,NA,2.97047084298504,NA,100,NA
"S92000003","C33-C34","Trachea, bronchus and lung","All","d","2017-2021",1,0,1,0,4,11,21,50,134,365,848,1660,2708,4097,5256,4967,3779,2045,868,26815,0.0740781346533069,0,0.0682496956063576,0,0.231424964505196,0.580546927983154,1.13932106230296,2.84865873752003,8.27720482499271,20.17648063583,42.4907176822516,84.7188177335879,157.149033341941,271.184421292313,379.40281592539,507.964623490526,534.565706032713,492.155593366368,401.146131805158,98.3239281170134,97.1505622505045,99.5079286074907,100.536402395925,99.3186215526645,NA,101.761501015417,NA,39.885061917041,39.3652397341775,NA,40.4082466709245,NA,100,NA
"S92000003","C33-C34","Trachea, bronchus and lung","Male",NA,"2017-2021",0,0,0,0,2,4,14,26,71,191,408,776,1343,1948,2595,2464,1828,945,381,12996,0,0,0,0,0.228814364050518,0.422130619877709,1.53640174710827,3.02202943224203,8.93089624688519,21.8379055733536,42.3342789372436,81.642100390325,160.823107753877,267.492028792468,395.188898770726,561.915621436716,618.279842656574,603.899465117617,572.940946480398,97.7890759760021,96.1149592144955,99.4850356960966,107.616832404056,105.747178464808,NA,109.502642892466,NA,41.5994602886296,40.8369616888752,NA,42.3689141176503,NA,100,NA
"S92000003","C33-C34","Trachea, bronchus and lung","Females",NA,"2017-2021",1,0,1,0,2,7,7,24,63,174,440,884,1365,2149,2661,2503,1951,1100,487,13819,0.152677350009771,0,0.139505619983901,0,0.234095822443001,0.739027292277904,0.751086661451979,2.68197478273211,7.64645695955024,18.6213561270148,42.6368157275585,87.6173145293097,153.69440822586,274.620655460338,365.17736696277,464.099502339966,474.384224475405,424.651399805432,324.924440055778,98.8322927775972,97.191261396612,100.494083534102,93.455972387794,91.8998069776938,NA,95.0250218583544,NA,38.1706635454524,37.4659914559577,NA,38.8818099764967,NA,100,NA
"S92000003","C45","Mesothelioma","All","d","2017-2021",0,0,0,0,0,0,3,0,3,2,12,23,44,125,217,217,182,106,33,967,0,0,0,0,0,0,0.162760151757566,0,0.185310555783419,0.110556058278521,0.601283740786579,1.17381494450152,2.55338163480259,8.27387177484478,15.6640812511053,22.1921327355434,25.7451596977914,25.510265475225,15.2509474073389,3.5457482188757,3.32575910526554,3.77646505005267,4.02304825485282,3.76919695257287,NA,4.28505503988365,NA,1.32850008894327,1.24061590013998,NA,1.41934916839195,NA,100,NA
"S92000003","C45","Mesothelioma","Male",NA,"2017-2021",0,0,0,0,0,0,1,0,2,2,6,16,36,100,191,182,158,96,32,822,0,0,0,0,0,0,0.109742981936305,0,0.25157454216578,0.228669168307368,0.6225629255477,1.68334227608917,4.31096938133997,13.7316236546442,29.0871212582693,41.5051311288483,53.4399426366185,61.3485170913134,48.1210243763064,6.18518162913771,5.76952415023563,6.6228733606038,7.05964234429457,6.57796180987253,NA,7.55810114285946,NA,2.26926065651781,2.10784604022124,NA,2.43654586886735,NA,100,NA
"S92000003","C45","Mesothelioma","Females",NA,"2017-2021",0,0,0,0,0,0,2,0,1,0,6,7,8,25,26,35,24,10,1,145,0,0,0,0,0,0,0.21459618898628,0,0.121372332691274,0,0.581411123557616,0.693802264372362,0.900773088503208,3.19474936552278,3.56806145848629,6.48960550615215,5.8355824640747,3.86046727095848,0.667195975473876,1.03702745877065,0.875107073487006,1.22022235161911,0.986454165411063,0.831977987901716,NA,1.15389037122388,NA,0.387739521368727,0.32067993748611,NA,0.461071445140547,NA,100,NA
"S92000003","C60","Penis","Male",NA,"2017-2021",0,0,0,0,1,0,4,7,6,18,18,48,43,55,60,46,34,25,8,373,0,0,0,0,0.114407182025259,0,0.438971927745221,0.813623308680547,0.75472362649734,2.05802251476631,1.8676887766431,5.05002682826753,5.14921342771163,7.55239301005429,9.13731557851391,10.4903078677309,11.4997344914242,15.9761763258629,12.0302560940766,2.80665784387879,2.52902202581065,3.10645091143625,2.99648450888839,2.6961714789352,NA,3.31242651427944,NA,1.40014396354354,1.25123300217052,NA,1.55730618160064,NA,100,NA
"S92000003","C61","Prostate","Male",NA,"2017-2021",0,0,0,0,0,0,1,1,17,97,518,1427,2536,3965,4446,3426,1878,946,406,19664,0,0,0,0,0,0,0.109742981936305,0.116231901240078,2.13838360840913,11.0904546629073,53.7479325722847,150.133089248703,303.683843085504,544.458877906641,677.075084367881,781.299885974914,635.191216908668,604.538512170651,610.535496774388,147.962787780248,145.901856602442,150.045549845312,158.787525887537,156.5481157484,NA,161.042619691917,NA,65.5432205205819,64.5834518336876,NA,66.5099703373777,NA,100,NA
"S92000003","C62","Testis","Male",NA,"2017-2021",6,0,2,23,73,128,183,159,111,87,82,57,34,22,13,7,4,0,1,992,0.863371465573063,0,0.267239985515593,3.16303811185878,8.35172428784389,13.5081798360867,20.0829656943438,18.4808722971724,13.9623870902008,9.94710882137051,8.50835998248523,5.99690685856769,4.07147108237664,3.02095720402172,1.97975170867801,1.5963511972634,1.35290994016756,0,1.50378201175958,7.46435544538274,7.00702413582926,7.94369816074776,7.42367391850537,6.96635762139691,NA,7.895322787893,NA,6.89286923092377,6.45533441487852,NA,7.34454763319706,NA,100,NA
"S92000003","C90","Multiple myeloma and malignant plasma cell neoplasms","All","d","2017-2021",0,1,0,0,0,1,6,17,24,44,100,184,214,287,449,408,358,205,89,2387,0,0.0669350315197063,0,0,0,0.052776993453014,0.325520303515131,0.968543970756809,1.48248444626735,2.43223328212745,5.01069783988816,9.39051955601215,12.4187197692672,18.9968095950436,32.410933095605,41.7253002585332,50.6415778670842,49.3358907775577,41.1313430076717,8.75253464163009,8.40490029288544,9.11085502356755,9.06491541546191,8.69863272709003,NA,9.43864596025041,NA,3.63073707507138,3.47143691735225,NA,3.79356076827467,NA,100,NA
"S92000003","C90","Multiple myeloma and malignant plasma cell neoplasms","Male",NA,"2017-2021",0,0,0,0,0,0,2,12,12,24,73,111,146,169,275,217,177,99,47,1364,0,0,0,0,0,0,0.21948596387261,1.39478281488094,1.50944725299468,2.74403001968842,7.57451559416368,11.6781870403687,17.4833758243232,23.2064439763487,41.8793630681887,49.4868871151653,59.8662648524144,63.265658250417,70.6777545527,10.2634887374013,9.72597720720014,10.8229775075017,11.2501626897649,10.651123064382,NA,11.8653600344232,NA,4.55261451888651,4.29662352041625,NA,4.81590836772724,NA,100,NA
"S92000003","C90","Multiple myeloma and malignant plasma cell neoplasms","Females",NA,"2017-2021",0,1,0,0,0,1,4,5,12,20,27,73,68,118,174,191,181,106,42,1023,0,0.137203759931837,0,0,0,0.105575327468272,0.42919237797256,0.558744746402522,1.45646799229528,2.14038576172584,2.61635005600927,7.23536647131177,7.65657125227727,15.0792170052675,23.8785651452544,35.4147043335731,44.0100177498967,40.9209530721599,28.0222309699028,7.31640751946465,6.87487874747148,7.77885426032473,6.87966814115897,6.46301328018827,NA,7.30915394685704,NA,2.70885963125625,2.52153553184368,NA,2.90280026013152,NA,100,NA
"S92000003","C82-C86","Non-Hodgkin lymphoma","All","d","2017-2021",6,14,13,18,29,47,63,69,118,186,315,444,573,636,866,758,655,317,116,5243,0.444468807919842,0.937090441275889,0.887246042882649,1.26554511246478,1.67783099266267,2.48051869229166,3.41796318690888,3.93114905777764,7.28888186081448,10.2817134199024,15.7836981956477,22.6597319721163,33.2519926532247,42.0974595904103,62.5119555919687,77.5190627352162,92.6542835277659,76.2901335438331,53.6093908864036,19.2247755031699,18.707878524326,19.7523347102512,19.5717861965543,19.0395472884174,NA,20.1112599915096,NA,9.37730732681094,9.0899599186465,NA,9.66906382078812,NA,100,NA
"S92000003","C82-C86","Non-Hodgkin lymphoma","Male",NA,"2017-2021",5,7,10,13,16,20,34,43,65,112,185,249,334,357,460,427,329,151,42,2859,0.719476221310886,0.914861666381317,1.33619992757796,1.78780415018105,1.83051491240414,2.11065309938854,3.73126138583438,4.99797175332336,8.17617262038785,12.8054734252126,19.1956902043874,26.1970141716378,39.9962159268764,49.0218964470797,70.0527527686066,97.3774230330673,111.276842578782,96.4961050082118,63.1588444939022,21.5126937684972,20.7312827548368,22.3160206792833,22.956853883655,22.114025135241,NA,23.8152248270232,NA,10.9990843365372,10.5527027555424,NA,11.4545831500083,NA,100,NA
"S92000003","C82-C86","Non-Hodgkin lymphoma","Females",NA,"2017-2021",1,7,3,5,13,27,29,26,53,74,130,195,239,279,406,331,326,166,74,2384,0.152677350009771,0.96042631952286,0.418516859951703,0.71925577166794,1.5216228458795,2.85053384164334,3.11164474030106,2.90547268129311,6.43273363263751,7.91942731838559,12.597241010415,19.3273487932301,26.9105960190333,35.6534029192342,55.7166520055936,61.3731263581817,79.2666618036813,64.0837566979107,49.3725021850668,17.0501618048912,16.3725395161986,17.7486270452911,16.1867185094536,15.5412643727714,NA,16.8451210614783,NA,7.75553031708468,7.39640901139009,NA,8.12304528583227,NA,100,NA
"S92000003","C15","Oesophagus","All","d","2017-2021",0,0,0,0,1,3,4,16,33,73,165,370,514,708,799,698,589,344,209,4526,0,0,0,0,0.057856241126299,0.158330980359042,0.217013535676754,0.911570796006408,2.03841611361761,4.035296127166,8.26765143581547,18.8831099767636,29.8281400065575,46.8632097327208,57.6755802748072,71.3829891677848,83.3181267142811,82.7880313535602,96.5893335798133,16.5957150347791,16.1157081170877,17.0863879516223,17.3557075536169,16.8450904211507,NA,17.8738424017155,NA,7.13068708227997,6.90578144595454,NA,7.35914642062329,NA,100,NA
"S92000003","C15","Oesophagus","Male",NA,"2017-2021",0,0,0,0,1,3,3,11,27,56,127,279,395,516,587,461,339,166,97,3068,0,0,0,0,0.114407182025259,0.316597964908282,0.329228945808916,1.27855091364086,3.39625631923803,6.4027367126063,13.177581924093,29.353280939305,47.300914045258,70.8551780579639,89.3934040764611,105.131128848347,114.659117429201,106.081810803729,145.866855140679,23.0853251072926,22.2755986894931,23.9169626672285,24.979460905072,24.0890296258196,NA,25.8858262980056,NA,10.5717976801952,10.1764911717674,NA,10.974531320889,NA,100,NA
"S92000003","C15","Oesophagus","Females",NA,"2017-2021",0,0,0,0,0,0,1,5,6,17,38,91,119,192,212,237,250,178,112,1458,0,0,0,0,0,0,0.10729809449314,0.558744746402522,0.728233996147642,1.81932789746696,3.68227044919823,9.0194294368407,13.3989996914852,24.5356751272149,29.0934241999651,43.9439001416588,60.7873173341114,68.7163174230609,74.7259492530741,10.4274898957766,9.89905505071534,10.9768074307466,9.73195420216176,9.23714415910944,NA,10.2394923869043,NA,3.68957648436476,3.4774633107345,NA,3.90788048839196,NA,100,NA
"S92000003","C25","Pancreas","All","d","2017-2021",0,0,2,2,3,1,8,14,41,66,177,304,447,589,760,716,649,419,182,4380,0,0,0.136499391212715,0.140616123607197,0.173568723378897,0.052776993453014,0.434027071353508,0.797624446505607,2.53257759570673,3.64834992319118,8.86893517660205,15.5147714403679,25.9400361535627,38.9864838030686,54.8603767319818,73.2238112380142,91.8055419992672,100.837747491691,84.1112857010814,16.0603693884959,15.5882247609886,16.5431808942903,16.3976457096671,15.9078789861744,NA,16.8947344861756,NA,6.57865721082134,6.36456481132028,NA,6.79624180102781,NA,100,NA
"S92000003","C25","Pancreas","Male",NA,"2017-2021",0,0,1,1,2,0,2,10,25,28,104,160,231,338,414,356,304,180,67,2223,0,0,0.133619992757796,0.137523396167773,0.228814364050518,0,0.21948596387261,1.16231901240078,3.14468177707225,3.20136835630315,10.7910907094935,16.8334227608918,27.6620535302648,46.4128879526973,63.047477491746,81.1858608893957,102.821155452734,115.028469546213,100.753394787892,16.7270787853688,16.0388908979323,17.4372009523115,18.3337732419803,17.5679174956962,NA,19.1157394850411,NA,7.35890988748844,7.03312217709857,NA,7.69197010847476,NA,100,NA
"S92000003","C25","Pancreas","Females",NA,"2017-2021",0,0,1,1,1,1,6,4,16,38,73,144,216,251,346,360,345,239,115,2157,0,0,0.139505619983901,0.143851154333588,0.1170479112215,0.105575327468272,0.643788566958839,0.446995797122018,1.94195732306038,4.06673294727909,7.07383533661766,14.2725037242314,24.3208733895866,32.0752836298487,47.4826640244714,66.7502280632792,83.8864979210737,92.2651677759076,76.7275371794957,15.426677438402,14.7824560179616,16.0917491302998,14.4615181773538,13.8556144192322,NA,15.0802065244259,NA,5.79840453415424,5.52275870497357,NA,6.08066875740685,NA,100,NA
"S92000003","C43","Malignant melanoma of the skin","All","d","2017-2021",0,4,1,13,68,124,185,264,280,398,525,632,690,736,906,815,629,414,185,6869,0,0.267740126078825,0.0682496956063576,0.914004803446782,3.93422439658833,6.54434718817373,10.0368760250499,15.0409181341057,17.2956518731191,22.0006555974256,26.3061636594128,32.254393257607,40.0416665457679,48.7165570102861,65.3993438410204,83.3483326242759,88.9764035709385,99.6344330824824,85.497735465385,25.1869126323239,24.5947635824512,25.7897176638106,25.8951856610079,25.2783801510353,NA,26.5193225825679,NA,13.6576718664179,13.2993294575615,NA,14.0207117504323,NA,100,NA
"S92000003","C43","Malignant melanoma of the skin","Male",NA,"2017-2021",0,0,0,5,14,33,59,90,88,154,228,319,342,395,529,495,368,245,85,3449,0,0,0,0.687616980838865,1.60170054835362,3.4825776139911,6.47483593424201,10.460871111607,11.0692798552943,17.6075259596673,23.6573911708126,33.5616366295279,40.9542091227297,54.2399134358445,80.5606656838976,112.884834663626,124.467714495415,156.566527993456,127.821470999564,25.9521793660535,25.0932136131558,26.8330487308532,28.0631810565066,27.1211017521042,NA,29.0211198791332,NA,13.0984496198342,12.6226496668005,NA,13.5829290479587,NA,100,NA
"S92000003","C43","Malignant melanoma of the skin","Females",NA,"2017-2021",0,4,1,8,54,91,126,174,192,244,297,313,348,341,377,320,261,169,100,3420,0,0.548815039727349,0.139505619983901,1.1508092346687,6.32058720596102,9.60735479961275,13.5195599061356,19.4443171748078,23.3034878767245,26.1127062930552,28.779850616102,31.0228726783642,39.1836293498895,43.5763813457307,51.7368911480512,59.3335360562482,63.4619592968123,65.2418968791983,66.7195975473876,24.4595441999698,23.6465853192977,25.2933224625082,23.7271902655093,22.9354522931561,NA,24.5321753995007,NA,14.2168941130015,13.6835515024864,NA,14.760290627815,NA,100,NA
"S92000003","C44","Non-melanoma skin cancer","All","d","2017-2021",2,1,3,13,35,83,288,545,889,1611,2542,3681,4761,6113,8614,9121,8859,6372,3356,56889,0.148156269306614,0.0669350315197063,0.204749086819073,0.914004803446782,2.02496843942047,4.38049045660016,15.6249745687263,31.0503802389683,54.9136946971531,89.0529049433483,127.371939089957,187.861426552613,276.287499165799,404.625425277009,621.799059433278,932.785450142357,1253.16686682821,1533.5038830956,1550.97513633423,208.597797749348,206.887143739875,210.31907951455,222.424348696407,220.559833821844,NA,224.296602975617,NA,87.2186794430517,86.4191774932758,NA,88.0218118800705,NA,100,NA
"S92000003","C44","Non-melanoma skin cancer","Male",NA,"2017-2021",1,1,3,6,16,37,123,224,385,736,1314,2062,2747,3622,5465,5774,5574,3893,1789,33772,0.143895244262177,0.13069452376876,0.400859978273389,0.825140377006638,1.83051491240414,3.90470823386881,13.4983867781655,26.0359458777775,48.4280993669127,84.1502539371114,136.341280694946,216.940735830992,328.950913626136,497.359408771212,832.257160609642,1316.76168757127,1885.28000162349,2487.81017746337,2690.26601903788,254.119165424865,251.41606328109,256.844086018287,288.778320656539,285.642750739328,NA,291.930770180921,NA,106.479867025636,105.243517927835,NA,107.723336093501,NA,100,NA
"S92000003","C44","Non-melanoma skin cancer","Females",NA,"2017-2021",1,0,0,7,19,46,165,321,504,875,1228,1619,2014,2491,3149,3347,3285,2479,1567,23117,0.152677350009771,0,0,1.00695808033512,2.22391031320851,4.85646506354051,17.7041855913681,35.8714127190419,61.1716556764019,93.6418770755053,118.995476621459,160.466552288408,226.769625030683,318.324826780689,432.147135875897,620.591703688321,798.745349770224,957.009836470606,1045.49609356756,165.330784582076,163.206308337312,167.476006706912,156.070376736275,154.057264029011,NA,158.096376393162,NA,67.9574918604678,66.9458252816198,NA,68.9766403152426,NA,100,NA
